# SkyCast Weather Station - Production Requirements
# Version: 3.0.0
# Generated: 2026-08-14

# Core Runtime Dependencies
python >= 3.9

# Hardware Interfaces (Raspberry Pi specific)
rpi.gpio >= 0.7.0; platform_machine == 'armv7l' or platform_machine == 'aarch64'
gpiozero >= 1.6.0; platform_machine == 'armv7l' or platform_machine == 'aarch64'
w1thermsensor >= 2.0.0
RPLCD >= 1.3.0

# Data Processing & Validation
pydantic >= 2.5.0
pydantic-settings >= 2.1.0

# Database
sqlalchemy >= 2.0.0
aiosqlite >= 0.19.0

# Web Framework & API
fastapi >= 0.104.0
uvicorn[standard] >= 0.24.0
python-multipart >= 0.0.6
jinja2 >= 3.1.0
websockets >= 12.0

# HTTP Client
aiohttp >= 3.9.0
requests >= 2.31.0

# Discord Integration
discord.py >= 2.3.0

# Scheduling & Background Tasks
apscheduler >= 3.10.0

# Configuration
python-dotenv >= 1.0.0

# Utilities
geopy >= 2.4.0
numpy >= 1.24.0

# Testing & Development (Optional)
pytest >= 7.4.0
pytest-asyncio >= 0.21.0
pytest-cov >= 4.1.0

# Code Quality (Optional)
black >= 23.10.0
flake8 >= 6.0.0
mypy >= 1.7.0
